order_id,cancelled
80510,0
80511,1
80512,1
80513,1
80514,1
80515,1
80516,1
80517,0
80518,1
80519,1
80520,1
80521,1
80522,1
80523,1
80524,0
80525,1
80526,0
80527,1
80528,1
80529,0
80530,1
80531,1
80532,1
80533,1
80534,0
80535,1
80536,1
80537,1
80538,1
80539,1
80540,1
80541,1
80542,1
80543,1
80544,1
80545,1
80546,1
80547,1
80548,1
80549,1
80550,1
80551,1
80552,0
80553,0
80554,1
80555,1
80556,1
80557,1
80558,1
80559,1
80560,0
80561,0
80562,1
80563,1
80564,1
80565,1
80566,1
80567,1
80568,1
80569,1
80570,1
80571,0
80572,1
80573,0
80574,1
80575,1
80576,0
80577,1
80578,1
80579,1
80580,0
80581,1
80582,1
80583,1
80584,1
80585,1
80586,1
80587,0
80588,1
80589,1
80590,1
80591,0
80592,1
80593,1
80594,1
80595,1
80596,1
80597,1
80598,0
80599,1
80600,1
80601,1
80602,0
80603,1
80604,1
80605,1
80606,1
80607,0
80608,1
80609,1
80610,1
80611,1
80612,0
80613,1
80614,0
80615,1
80616,1
80617,1
80618,1
80619,1
80620,1
80621,1
80622,1
80623,1
80624,1
80625,1
80626,1
80627,1
80628,0
80629,1
80630,1
80631,0
80632,1
80633,1
80634,1
80635,1
80636,1
80637,0
80638,1
80639,0
80640,1
80641,1
80642,1
80643,1
80644,1
80645,1
80646,1
80647,0
80648,1
80649,0
80650,0
80651,0
80652,1
80653,1
80654,1
80655,1
80656,0
80657,1
80658,1
80659,1
80660,1
80661,1
80662,1
80663,0
80664,1
80665,1
80666,0
80667,1
80668,0
80669,1
80670,0
80671,0
80672,0
80673,1
80674,1
80675,1
80676,1
80677,1
80678,1
80679,1
80680,1
80681,1
80682,1
80683,0
80684,1
80685,1
80686,1
80687,1
80688,0
80689,1
80690,1
80691,1
80692,1
80693,1
80694,1
80695,1
80696,1
80697,0
80698,1
80699,1
80700,1
80701,0
80702,0
80703,0
80704,1
80705,1
80706,0
80707,1
80708,1
80709,1
80710,1
80711,1
80712,0
80713,1
80714,1
80715,1
80716,1
80717,1
80718,0
80719,1
80720,1
80721,1
80722,1
80723,1
80724,1
80725,1
80726,0
80727,1
80728,0
80729,1
80730,1
80731,1
80732,1
80733,1
80734,1
80735,1
80736,1
80737,1
80738,0
80739,1
80740,1
80741,1
80742,1
80743,1
80744,1
80745,0
80746,1
80747,1
80748,1
80749,0
80750,1
80751,1
80752,1
80753,0
80754,1
80755,1
80756,1
80757,1
80758,1
80759,1
80760,0
80761,0
80762,1
80763,1
80764,1
80765,0
80766,1
80767,1
80768,1
80769,1
80770,0
80771,0
80772,0
80773,0
80774,0
80775,1
80776,1
80777,0
80778,1
80779,0
80780,1
80781,1
80782,1
80783,1
80784,0
80785,1
80786,0
80787,1
80788,1
80789,1
80790,0
80791,1
80792,1
80793,1
80794,1
80795,0
80796,1
80797,0
80798,0
80799,1
80800,1
80801,1
80802,1
80803,0
80804,1
80805,0
80806,0
80807,0
80808,1
80809,1
80810,1
80811,1
80812,0
80813,1
80814,0
80815,0
80816,0
80817,0
80818,1
80819,0
80820,1
80821,0
80822,0
80823,1
80824,1
80825,1
80826,1
80827,1
80828,1
80829,0
80830,0
80831,0
80832,0
80833,0
80834,1
80835,1
80836,1
80837,1
80838,1
80839,1
80840,1
80841,0
80842,1
80843,0
80844,0
80845,1
80846,1
80847,1
80848,0
80849,0
80850,0
80851,1
80852,0
80853,1
80854,0
80855,0
80856,0
80857,1
80858,1
80859,1
80860,1
80861,1
80862,1
80863,0
80864,1
80865,0
80866,1
80867,1
80868,1
80869,1
80870,1
80871,1
80872,1
80873,1
80874,0
80875,0
80878,1
80877,1
80876,0
80879,1
80880,1
80881,1
80882,0
80883,1
80884,1
80885,1
80886,1
80887,1
80888,0
80889,0
80890,0
80893,0
80892,1
80891,1
80894,1
80895,1
80896,0
80897,0
80898,1
80899,0
80900,0
80901,0
80902,1
80903,0
80904,0
80905,0
80910,1
80909,0
80907,1
80906,0
80908,1
80911,0
80912,1
80913,0
80914,0
80915,1
80916,1
80917,1
80918,0
80919,1
80920,0
80923,1
80921,1
80922,0
80924,1
80925,1
80926,1
80927,1
80928,1
80929,1
80930,1
80931,0
80932,1
80933,1
80935,1
80936,1
80934,1
80940,0
80939,0
80938,1
80937,1
80941,1
80942,1
80943,1
80944,0
80945,0
80946,1
80947,1
80948,1
80949,1
80950,1
80951,1
80953,0
80954,1
80952,1
80955,1
80956,1
80957,0
80958,0
80959,0
80960,1
80961,1
80962,1
80963,1
80964,1
80965,1
80966,1
80967,0
80968,1
80971,0
80969,0
80970,1
80972,0
80973,0
80974,0
80975,1
80976,0
80977,1
80978,1
80979,0
80983,0
80980,0
80981,0
80982,0
80985,0
80984,0
80986,1
80987,0
80988,0
80989,1
80990,1
80991,0
80992,1
80993,0
80994,1
80995,1
80997,0
80996,0
80998,0
81003,1
81002,0
81001,1
81000,1
80999,1
81004,1
81005,1
81006,1
81007,1
81008,0
81009,1
81010,0
81011,1
81012,0
81013,0
81014,0
81015,1
81020,1
81019,1
81016,1
81017,1
81018,1
81021,1
81022,1
81023,1
81024,1
81025,1
81026,1
81027,0
81029,1
81028,0
81030,1
81032,1
81031,1
81033,1
81034,0
81035,0
81036,1
81037,0
81038,0
81039,1
81040,0
81041,1
81042,1
81043,0
81044,0
81045,0
81046,1
81048,0
81047,1
81049,1
81050,0
81051,1
81052,1
81053,1
81054,1
81055,1
81056,1
81057,0
81061,0
81060,0
81062,0
81058,0
81059,0
81064,1
81063,1
81065,1
81066,0
81067,1
81068,1
81069,1
81070,1
81071,1
81072,0
81073,1
81074,1
81075,1
81076,1
81077,0
81081,0
81080,1
81079,0
81078,0
81082,1
81083,1
81084,1
81085,0
81086,0
81087,1
81088,1
81089,0
81090,1
81091,1
81092,1
81093,1
81094,0
81095,0
81096,1
81097,1
81098,1
81099,1
81100,1
81101,1
81102,1
81103,1
81104,0
81105,1
81106,1
81107,0
81108,0
81111,1
81110,1
81109,1
81112,0
81113,1
81114,1
81115,1
81116,1
81117,1
81118,1
81119,0
81120,0
81121,1
81122,1
81123,1
81124,1
81127,1
81128,1
81125,0
81126,1
81129,1
81130,0
81131,1
81132,1
81133,0
81134,1
81135,0
81136,1
81137,1
81141,1
81140,0
81142,1
81138,1
81139,1
81143,1
81144,1
81145,0
81146,0
81147,1
81148,1
81149,0
81150,1
81151,1
81152,1
81153,1
81155,0
81154,0
81156,0
81158,1
81157,0
81159,0
81160,1
81161,1
81162,1
81163,1
81164,0
81165,0
81166,1
81167,1
81168,0
81172,0
81171,1
81169,1
81170,1
81173,0
81174,1
81175,0
81176,1
81177,1
81178,1
81179,1
81180,1
81183,1
81181,1
81182,0
81185,1
81186,1
81184,0
81190,1
81189,1
81187,1
81188,0
81191,0
81192,0
81193,0
81194,1
81195,0
81196,1
81197,0
81198,1
81199,0
81202,1
81200,1
81201,1
81203,1
81205,1
81204,0
81206,0
81207,1
81208,1
81209,0
81210,1
81211,1
81212,0
81213,1
81214,0
81215,1
81217,1
81218,1
81216,1
81222,1
81221,1
81219,1
81220,0
81223,1
81224,1
81225,0
81226,1
81227,1
81228,0
81229,1
81230,1
81231,1
81232,0
81234,1
81233,0
81235,1
81236,1
81237,1
81238,1
81239,1
81240,1
81241,1
81242,0
81243,1
81244,1
81246,0
81245,0
81247,1
81249,1
81248,0
81250,1
81251,1
81252,1
81253,0
81254,0
81255,1
81256,0
81257,1
81258,1
81259,1
81260,1
81261,0
81262,1
81263,0
81264,0
81265,1
81266,0
81267,0
81268,1
81269,0
81270,0
81271,1
81272,1
81273,1
81274,1
81275,0
81276,0
81277,0
81278,1
81279,0
81280,1
81281,0
81283,1
81282,1
81284,1
81285,1
81286,1
81287,1
81288,0
81289,1
81290,1
81291,0
81292,1
81293,1
81294,1
81295,1
81296,1
81297,0
81298,1
81299,1
81300,0
81301,1
81302,1
81303,0
81304,1
81305,0
81306,1
81307,1
81308,1
81309,1
81310,0
81311,1
81312,0
81315,0
81314,1
81313,1
81316,1
81317,1
81318,1
81319,0
81320,1
81321,1
81322,1
81323,0
81324,1
81325,0
81326,1
81327,1
81332,1
81331,1
81330,1
81329,1
81328,0
81333,1
81334,1
81335,1
81336,1
81337,0
81338,1
81339,1
81340,1
81341,1
81342,1
81343,1
81344,1
81347,1
81345,1
81346,0
81348,0
81349,0
81350,0
81351,1
81352,1
81353,1
81354,0
81355,0
81356,1
81357,1
81358,0
81361,1
81359,0
81360,1
81362,1
81363,0
81364,1
81365,1
81366,1
81367,0
81368,0
81369,0
81371,1
81370,0
81374,0
81375,0
81372,0
81373,0
81377,0
81376,0
81378,1
81379,1
81380,1
81381,1
81382,1
81383,1
81384,1
81385,0
81386,1
81387,0
81388,0
81392,1
81391,1
81393,1
81389,0
81390,1
81394,1
81395,0
81396,1
81397,1
81402,0
81401,0
81400,1
81398,1
81399,1
81403,0
81404,1
81405,0
81406,0
81408,1
81407,1
81411,1
81409,1
81410,0
81412,1
81413,0
81414,0
81415,0
81416,1
81417,1
81418,1
81419,0
81420,1
81421,0
81422,1
81423,0
81425,1
81426,1
81424,1
81427,1
81428,1
81429,0
81430,1
81431,1
81432,1
81433,1
81434,0
81435,1
81436,1
81437,0
81442,1
81443,0
81441,1
81439,1
81440,1
81438,1
81444,1
81445,0
81446,0
81447,1
81448,1
81449,0
81450,0
81451,0
81452,1
81453,1
81454,1
81455,0
81456,1
81457,1
81458,1
81459,1
81460,0
81461,1
81462,1
81463,1
81464,1
81465,1
81466,0
81467,1
81468,1
81469,1
81470,1
81472,1
81471,0
81473,1
81474,1
81475,1
81476,1
81477,0
81478,0
81479,0
81480,1
81481,0
81482,1
81483,1
81485,0
81484,0
81486,1
81487,1
81488,1
81489,1
81490,1
81491,1
81492,0
81493,0
81494,1
81495,1
81497,0
81496,0
81498,0
81500,0
81499,1
81501,1
81502,0
81503,1
81504,0
81505,1
81506,1
81507,0
81508,1
81509,1
81510,1
81511,0
81512,0
81513,1
81514,1
81516,0
81517,1
81515,1
81518,1
81519,1
81520,0
81521,1
81522,1
81523,1
81524,0
81525,1
81526,1
81527,1
81528,1
81529,1
81530,0
81534,0
81533,0
81531,0
81532,1
81535,1
81536,1
81537,0
81538,0
81539,1
81540,1
81541,1
81542,0
81543,1
81544,1
81545,1
81546,1
81548,1
81549,1
81547,0
81550,1
81551,1
81552,1
81553,0
81554,0
81555,1
81556,1
81557,1
81558,1
81559,1
81560,1
81561,0
81562,0
81565,1
81564,0
81563,0
81566,1
81567,0
81568,1
81569,1
81570,1
81571,1
81572,0
81573,1
81574,1
81575,1
81576,0
81577,1
81578,0
81580,1
81579,0
81581,1
81582,0
81583,1
81584,0
81585,1
81586,0
81587,0
81588,0
81589,0
81590,1
81591,1
81592,1
81593,1
81594,1
81595,1
81596,1
81597,0
81598,1
81599,1
81600,0
81601,0
81602,1
81603,1
81604,0
81605,1
81606,0
81607,1
81608,1
81609,1
81610,1
81613,1
81611,1
81612,0
81614,1
81615,0
81616,1
81617,1
81618,0
81619,0
81620,0
81621,1
81622,0
81623,1
81624,1
81625,1
81626,1
81627,1
81628,1
81629,1
81630,1
81631,1
81632,0
81633,1
81634,0
81635,1
81636,0
81637,0
81638,1
81639,0
81640,1
81643,1
81642,1
81641,1
81644,1
81645,0
81646,0
81647,1
81648,1
81649,1
81650,1
81651,1
81652,0
81653,0
81654,0
81655,1
81656,0
81658,1
81657,1
81659,1
81660,1
81661,1
81662,1
81663,1
81664,0
81665,0
81666,1
81667,0
81668,1
81669,1
81670,0
81671,0
81672,1
81673,1
81674,1
81675,1
81676,1
81677,0
81678,0
81679,0
81680,1
81681,0
81682,1
81683,1
81684,0
81685,0
81686,0
81687,1
81688,1
81689,1
81690,1
81691,1
81692,0
81693,1
81694,0
81695,1
81696,1
81697,0
81698,1
81699,1
81700,0
81701,1
81702,1
81703,0
81704,0
81706,0
81705,0
81707,1
81708,1
81709,1
81710,1
81711,1
81712,1
81713,0
81714,1
81715,1
81716,0
81717,1
81718,1
81719,1
81721,1
81720,0
81722,1
81723,1
81724,0
81725,1
81726,0
81727,1
81728,1
81729,0
81730,1
81731,1
81732,0
81733,1
81734,0
81735,1
81736,0
81737,0
81738,1
81739,0
81740,1
81741,0
81742,1
81743,1
81744,0
81745,1
81746,1
81747,0
81748,0
81749,1
81750,0
81751,1
81752,1
81753,0
81754,0
81755,0
81756,1
81757,1
81758,0
81759,1
81760,1
81761,1
81762,1
81763,1
81764,1
81765,1
81768,1
81766,0
81767,1
81769,0
81770,1
81771,0
81772,1
81773,1
81774,1
81775,1
81776,1
81777,1
81778,1
81779,0
81780,1
81783,1
81781,1
81782,0
81784,0
81785,1
81786,1
81787,0
81788,1
81789,0
81790,1
81791,0
81792,0
81793,1
81794,0
81795,0
81796,1
81797,1
81798,1
81799,1
81800,1
81801,0
81802,1
81803,1
81804,0
81805,0
81806,1
81807,0
81808,1
81810,1
81809,0
81812,1
81813,1
81811,1
81814,0
81815,0
81816,0
81817,1
81818,1
81819,1
81820,0
81821,1
81822,0
81823,1
81824,0
81825,1
81826,1
81828,0
81827,1
81829,1
81830,1
81831,1
81832,1
81833,1
81834,0
81835,0
81836,0
81837,0
81838,0
81839,0
81840,1
81843,1
81842,1
81841,1
81844,0
81845,1
81846,1
81847,1
81848,1
81849,1
81850,1
81851,0
81852,1
81853,0
81854,0
81855,1
81856,0
81858,1
81857,1
81859,0
81860,0
81861,1
81862,1
81863,1
81864,1
81865,1
81866,1
81867,1
81868,0
81869,0
81870,0
81871,1
81873,1
81872,1
81875,0
81876,0
81874,1
81877,1
81878,0
81879,1
81880,1
81881,1
81882,1
81883,1
81884,1
81885,1
81886,1
81887,1
81888,1
81889,1
81891,1
81890,1
81892,1
81893,1
81894,1
81895,1
81896,0
81897,0
81898,0
81899,1
81900,1
81901,1
81902,0
81903,1
81904,1
81905,1
81906,1
81907,0
81908,1
81909,0
81910,0
81911,0
81912,1
81913,0
81914,0
81915,1
81916,0
81917,1
81918,1
81919,1
81920,1
81921,0
81922,1
81923,1
81924,0
81925,1
81926,1
81927,0
81928,0
81929,1
81930,1
81931,0
81932,0
81933,1
81934,1
81941,1
81939,0
81938,1
81937,0
81936,0
81935,0
81940,1
81942,0
81943,1
81944,1
81945,1
81946,1
81947,0
81948,0
81949,1
81950,1
81951,0
81952,1
81953,1
81954,1
81955,0
81956,0
81957,0
81958,1
81959,1
81960,0
81961,0
81962,1
81963,1
81964,1
81965,1
81966,0
81967,0
81968,0
81969,1
81970,1
81971,1
81972,1
81973,1
81974,0
81975,1
81976,0
81977,0
81978,1
81979,0
81980,1
81981,1
81982,0
81984,1
81983,1
81985,1
81986,1
81987,1
81988,0
81989,1
81990,1
81991,1
81992,1
81993,0
81994,1
81995,0
81996,0
81997,1
81998,1
82000,0
81999,0
82001,0
82002,0
82003,0
82004,1
82005,1
82006,0
82007,1
82008,0
82009,0
82010,1
82011,1
82012,1
82013,0
82014,0
82015,1
82016,1
82017,0
82018,0
82019,0
82020,1
82021,1
82022,1
82023,0
82024,0
82025,1
82026,0
82027,1
82028,1
82029,1
82030,0
82032,1
82031,1
82033,0
82034,0
82035,0
82036,0
82037,1
82038,0
82039,0
82040,0
82041,1
82042,1
82043,1
82044,1
82045,0
82046,1
82047,0
82048,0
82049,1
82050,0
82051,0
82052,0
82053,1
82054,1
82055,0
82056,1
82057,0
82058,0
82059,0
82060,0
82062,1
82061,1
82063,1
82064,1
82065,0
82066,1
82067,0
82068,1
82069,1
82070,1
82071,0
82072,1
82073,0
82074,0
82075,1
82077,1
82076,1
82078,1
82079,0
82080,0
82081,0
82082,0
82083,1
82084,1
82085,1
82086,1
82087,1
82088,1
82091,1
82089,1
82090,1
82093,1
82092,1
82094,1
82095,0
82096,1
82097,1
82098,1
82099,1
82100,1
82101,1
82102,1
82103,0
82104,0
82105,0
82106,1
82107,0
82108,1
82109,0
82110,1
82111,1
82112,0
82113,0
82114,1
82115,0
82116,0
82117,1
82118,1
82119,0
82120,0
82121,0
82123,0
82124,0
82122,1
82125,1
82127,1
82126,1
82128,1
82129,1
82130,0
82131,0
82132,1
82133,0
82134,0
82135,1
82136,1
82137,0
82138,0
82139,1
82143,0
82142,1
82141,1
82140,1
82144,0
82145,1
82146,0
82147,1
82148,0
82149,0
82150,1
82151,0
82152,1
82153,0
82154,0
82155,1
82157,0
82156,1
82158,0
82159,1
82160,1
82161,0
82162,1
82163,1
82164,1
82165,1
82166,1
82167,1
82168,1
82169,1
82170,0
82172,0
82171,0
82173,0
82174,1
82175,0
82176,1
82177,0
82178,1
82179,0
82180,1
82181,1
82182,1
82183,0
82184,1
82185,1
82186,0
82187,0
82190,0
82188,1
82189,0
82191,0
82192,0
82193,0
82194,1
82195,0
82196,1
82197,0
82198,1
82199,1
82200,0
82201,0
82202,1
82203,0
82205,1
82204,0
82206,1
82207,1
82208,1
82209,1
82210,0
82211,0
82212,0
82213,1
82214,1
82215,0
82216,1
82217,1
82218,0
82219,0
82220,0
82221,0
82222,1
82223,0
82224,0
82225,0
82226,1
82227,0
82228,0
82229,0
82230,1
82231,1
82232,1
82233,0
82234,0
82235,0
82236,0
82237,0
82238,0
82239,1
82240,1
82241,1
82242,1
82243,1
82244,1
82245,1
82246,1
82247,1
82248,1
82249,1
82250,1
82251,0
82252,0
82253,0
82254,1
82255,0
82256,0
82257,1
82258,0
82259,0
82260,1
82261,1
82262,1
82263,1
82264,1
82265,1
82266,0
82268,1
82267,0
82269,0
82270,1
82271,1
82272,1
82273,1
82274,0
82275,1
82276,0
82277,1
82278,1
82279,1
82280,0
82281,0
82284,1
82282,1
82283,0
82285,1
82286,0
82287,1
82288,1
82289,1
82290,1
82291,0
82292,1
82293,0
82294,1
82295,1
82296,1
82298,0
82299,0
82297,1
82300,0
82301,1
82302,1
82303,1
82304,0
82305,1
82306,1
82307,1
82308,0
82309,1
82310,1
82311,1
82312,1
82313,0
82314,1
82315,0
82316,1
82317,1
82318,1
82319,1
82320,0
82321,1
82322,1
82323,0
82324,1
82325,0
82326,1
82327,1
82329,1
82328,1
82330,0
82331,1
82332,1
82333,1
82334,1
82335,0
82336,0
82337,0
82338,1
82339,1
82342,0
82340,1
82341,0
82343,0
82345,1
82344,0
82346,1
82347,1
82348,1
82349,1
82350,0
82351,0
82352,1
82353,1
82354,1
82355,1
82356,1
82357,1
82360,1
82359,1
82358,0
82361,1
82362,1
82363,1
82364,1
82365,0
82366,0
82367,0
82368,1
82369,1
82370,0
82371,1
82372,1
82373,0
82374,1
82375,1
82377,1
82376,0
82378,0
82379,1
82380,1
82381,0
82382,1
82383,0
82384,1
82385,0
82386,1
82387,1
82388,0
82389,0
82390,1
82393,0
82392,1
82391,0
82394,1
82395,1
82396,1
82397,0
82398,1
82399,1
82400,0
82401,1
82402,1
82403,1
82404,0
82405,0
82407,1
82408,1
82406,1
82409,1
82410,1
82411,1
82412,1
82413,1
82414,1
82415,1
82416,1
82417,1
82418,1
82419,0
82420,0
82423,1
82422,1
82421,0
82424,1
82425,0
82426,1
82427,1
82428,0
82429,0
82430,1
82431,0
82432,0
82433,0
82434,1
82435,0
82436,1
82438,1
82437,1
82441,0
82439,1
82440,1
82442,1
82443,1
82444,1
82445,1
82446,0
82447,0
82448,1
82449,1
82450,1
82451,1
82452,1
82453,0
82455,1
82454,1
82456,0
82457,1
82458,0
82459,1
82460,1
82461,1
82462,1
82463,1
82464,0
82465,1
82466,1
82467,0
82468,1
82469,1
82470,1
82471,0
82472,1
82473,1
82474,0
82475,0
82476,0
82477,1
82478,1
82479,1
82480,1
82481,1
82482,1
82484,0
82483,1
82485,1
82486,0
82487,1
82488,1
82489,0
82490,1
82491,1
82492,1
82493,1
82494,0
82495,0
82496,0
82497,1
82499,1
82498,1
82500,1
82501,1
82502,1
82503,0
82504,0
82505,1
82506,1
82507,0
82508,0
82509,1
82510,1
82511,1
82512,0
82513,1
82514,1
82515,1
82517,1
82516,1
82518,1
82519,1
82520,1
82521,1
82522,0
82523,1
82524,0
82525,0
82526,1
82527,1
82528,0
82529,1
82530,1
82531,0
82532,1
82533,1
82534,1
82535,1
82536,0
82537,1
82538,1
82539,1
82540,0
82541,0
82542,0
82543,1
82546,1
82547,1
82544,1
82545,1
82548,1
82549,0
82550,0
82551,1
82552,1
82553,1
82554,0
82555,1
82556,1
82557,1
82558,1
82559,0
82560,0
82565,0
82564,0
82563,1
82562,0
82561,0
82566,1
82567,0
82568,1
82569,0
82570,1
82571,1
82572,1
82573,0
82574,0
82575,1
82576,0
82577,1
82578,1
82579,1
82580,1
82581,1
82582,1
82583,1
82584,0
82585,0
82586,1
82587,1
82588,0
82589,1
82590,0
82591,1
82592,1
82593,1
82594,0
82595,1
82596,1
82597,1
82598,1
82599,1
82600,0
82601,1
82602,1
82603,1
82604,0
82605,1
82606,0
82607,1
82608,1
82609,0
82610,0
82611,0
82612,1
82613,0
82614,0
82615,1
82616,0
82617,1
82618,0
82619,1
82620,0
82621,1
82622,1
82623,1
82624,1
82628,1
82627,1
82625,0
82626,1
82629,1
82630,1
82631,1
82632,1
82633,1
82634,1
82635,1
82636,0
82637,1
82638,1
82639,0
82640,0
82644,0
82643,0
82641,1
82642,0
82645,0
82646,0
82647,1
82648,1
82649,1
82650,1
82651,1
82652,0
82653,1
82654,0
82655,1
82656,0
82660,1
82659,0
82657,1
82658,0
82661,1
82662,0
82663,0
82664,0
82665,1
82666,0
82667,1
82668,1
82669,1
82670,1
82671,1
82672,0
82673,1
82674,1
82675,1
82676,1
82677,0
82678,1
82679,1
82680,0
82681,1
82682,0
82683,1
82684,0
82689,1
82687,1
82688,1
82686,1
82685,1
82690,1
82691,1
82692,0
82693,1
82694,1
82695,1
82696,1
82697,1
82698,1
82699,1
82700,1
82701,1
82703,1
82702,0
82704,1
82705,0
82706,0
82707,1
82708,1
82709,0
82710,1
82711,0
82712,1
82713,1
82714,1
82715,0
82716,0
82717,1
82718,0
82719,1
82720,0
82721,0
82722,0
82723,0
82724,0
82725,0
82726,0
82727,0
82728,0
82729,0
82730,1
82731,0
82732,1
82733,1
82734,0
82735,1
82736,1
82737,1
82738,1
82739,1
82740,0
82741,1
82742,1
82743,1
82744,0
82745,1
82746,1
82748,1
82747,0
82749,0
82751,0
82750,1
82752,1
82753,1
82754,1
82755,1
82756,0
82757,0
82758,0
82759,0
82760,0
82761,1
82762,1
82763,1
82764,1
82766,0
82765,1
82767,1
82768,0
82769,0
82770,0
82771,1
82772,1
82773,0
82774,0
82775,1
82776,1
82777,1
82778,0
82779,0
82782,1
82781,1
82780,0
82783,0
82784,1
82785,1
82786,1
82787,1
82788,0
82789,1
82790,0
82791,1
82792,1
82793,1
82794,1
82795,0
82796,1
82797,1
82798,0
82799,0
82800,1
82801,0
82802,0
82803,0
82804,0
82805,1
82806,1
82807,1
82808,0
82809,1
82810,1
82814,1
82812,0
82811,1
82813,1
82815,0
82816,0
82817,1
82818,1
82819,0
82820,0
82821,1
82822,0
82823,1
82828,1
82827,0
82826,0
82825,0
82824,1
82829,1
82830,0
82831,1
82832,0
82833,0
82834,1
82835,0
82836,1
82837,0
82838,1
82840,0
82841,1
82839,1
82842,0
82843,1
82844,0
82845,1
82846,1
82847,1
82848,0
82849,1
82850,0
82851,1
82852,1
82853,0
82854,0
82855,1
82856,1
82857,1
82858,0
82859,1
82860,1
82861,1
82862,1
82863,0
82864,1
82865,0
82866,1
82867,1
82868,0
82869,1
82871,1
82870,0
82872,0
82873,0
82877,1
82876,1
82875,1
82874,0
82878,0
82879,1
82880,1
82881,1
82882,0
82883,1
82884,1
82885,1
82886,1
82887,1
82888,1
82889,1
82891,1
82890,0
82892,1
82893,1
82894,1
82895,1
82896,0
82897,1
82898,0
82899,1
82900,1
82901,0
82902,1
82903,1
82904,0
82905,0
82906,0
82907,1
82908,0
82909,1
82910,0
82911,1
82912,1
82913,1
82914,1
82915,0
82916,1
82919,1
82920,1
82917,1
82918,1
82921,0
82922,0
82923,1
82924,1
82925,1
82926,1
82927,1
82928,1
82929,1
82930,1
82931,1
82932,1
82933,1
82934,1
82935,1
82937,1
82936,0
82938,1
82939,1
82940,1
82941,1
82942,1
82943,1
82944,1
82945,1
82946,0
82947,1
82948,1
82949,0
82951,1
82952,1
82950,1
82953,1
82954,1
82955,1
82956,0
82957,0
82958,1
82959,0
82960,0
82961,1
82962,0
82963,0
82964,1
82965,1
82966,0
82967,0
82968,0
82969,1
82970,0
82971,0
82972,1
82973,1
82974,1
82975,0
82976,1
82977,1
82978,1
82979,1
82980,0
82981,1
82982,1
82983,1
82984,1
82985,0
82986,1
82987,1
82988,0
82989,0
82990,0
82991,1
82992,1
82993,1
82994,1
82995,1
82996,1
82997,0
82998,1
82999,0
83000,1
83001,0
83002,1
83003,0
83004,0
83005,1
83006,0
83007,1
83008,1
83009,1
83010,1
83011,1
83012,0
83015,1
83014,1
83013,1
83016,0
83017,1
83018,0
83019,1
83020,1
83021,1
83022,1
83023,1
83024,1
83025,1
83026,0
83027,0
83028,1
83030,1
83029,1
83031,0
83032,1
83033,1
83034,0
83035,0
83036,0
83037,1
83038,1
83039,0
83040,1
83041,0
83042,1
83043,0
83044,1
83047,0
83045,0
83046,1
83048,0
83049,0
83050,1
83051,0
83052,1
83053,0
83054,1
83055,1
83056,1
83057,0
83058,0
83059,1
83060,1
83061,1
83062,1
83063,1
83064,0
83065,0
83066,1
83067,1
83068,0
83069,0
83070,0
83071,0
83072,1
83073,1
83074,1
83075,0
83076,0
83077,0
83078,1
83079,0
83080,0
83081,0
83082,0
83083,1
83084,1
83085,1
83086,1
83087,0
83088,1
83089,1
83090,0
83093,0
83092,0
83091,1
83094,1
83095,1
83096,1
83097,1
83098,1
83099,0
83100,1
83101,1
83102,1
83103,1
83104,1
83105,1
83106,1
83107,1
83108,1
83109,0
83110,0
83111,0
83112,0
83113,1
83114,0
83115,0
83116,1
83117,0
83118,0
83119,1
83120,1
83121,1
83122,0
83123,1
83124,1
83125,1
83126,1
83127,0
83128,0
83129,0
83130,1
83131,0
83132,0
83133,0
83134,1
83135,1
83136,0
83137,1
83138,0
83139,0
83140,1
83142,1
83141,0
83143,1
83144,1
83145,1
83146,1
83147,0
83148,0
83149,1
83150,1
83151,1
83152,1
83153,1
83154,1
83155,1
83157,0
83156,0
83158,1
83159,0
83160,1
83161,0
83162,0
83163,1
83164,0
83165,1
83166,1
83167,1
83168,0
83169,1
83170,1
83171,1
83173,1
83172,1
83174,1
83175,1
83176,1
83177,1
83178,1
83179,0
83180,0
83181,1
83182,1
83183,1
83184,0
83185,1
83186,1
83187,1
83188,0
83189,1
83190,1
83191,0
83192,1
83193,1
83194,0
83195,0
83196,0
83197,1
83198,1
83199,0
83200,1
83201,1
83202,1
83203,1
83204,1
83205,0
83206,1
83207,1
83208,0
83209,1
83210,1
83211,0
83212,0
83213,1
83214,1
83215,0
83216,1
83217,0
83218,1
83219,1
83220,1
83221,1
83222,0
83223,0
83224,0
83225,0
83226,1
83227,1
83228,1
83229,0
83230,1
83231,1
83232,1
83233,1
83234,1
83235,0
83236,1
83237,1
83238,0
83239,0
83240,1
83241,0
83242,1
83243,1
83244,1
83245,0
83246,1
83247,1
83248,1
83249,1
83250,0
83251,0
83252,0
83253,0
83254,1
83255,1
83256,0
83257,1
83258,1
83259,0
83260,1
83261,1
83262,1
83263,1
83264,0
83265,1
83266,1
83267,1
83268,1
83269,0
83270,0
83271,1
83272,1
83273,0
83274,1
83275,1
83276,1
83277,1
83278,1
83279,1
83281,1
83280,1
83282,0
83283,1
83284,1
83285,0
83286,0
83287,1
83288,0
83289,0
83290,1
83291,1
83292,1
83293,1
83294,1
83296,1
83295,1
83297,0
83298,1
83299,1
83300,1
83301,1
83302,0
83303,0
83304,1
83305,0
83306,1
83307,1
