order_id,cancelled
142754,0
142755,0
142756,1
142757,0
142761,0
142760,0
142759,0
142758,0
142762,0
142763,1
142764,1
142765,0
142766,0
142767,0
142768,0
142769,0
142770,0
142771,1
142772,1
142775,0
142773,0
142774,1
142776,1
142777,0
142778,1
142779,0
142780,0
142781,0
142782,0
142783,0
142784,0
142786,0
142787,0
142785,0
142788,0
142789,0
142790,0
142791,0
142792,0
142793,1
142794,0
142798,1
142795,0
142796,0
142797,1
142799,0
142802,0
142800,0
142801,1
142803,1
142804,1
142805,1
142806,1
142807,1
142808,1
142809,0
142811,1
142812,1
142810,0
142815,1
142813,1
142814,0
142816,1
142817,1
142818,0
142819,0
142820,1
142821,0
142822,0
142823,0
142824,0
142826,0
142827,1
142825,1
142828,1
142829,0
142830,0
142831,0
142832,1
142833,1
142834,0
142835,0
142836,0
142837,0
142839,0
142838,1
142840,0
142841,1
142842,0
142843,1
142844,0
142845,1
142846,1
142847,1
142848,1
142849,0
142850,0
142851,0
142852,1
142853,0
142854,0
142855,1
142856,1
142857,0
142858,0
142859,0
142860,1
142861,0
142862,1
142863,1
142864,1
142865,0
142866,0
142870,1
142869,0
142868,0
142867,1
142871,1
142872,0
142873,1
142874,1
142875,1
142876,1
142877,1
142878,1
142880,0
142879,0
142881,1
142882,0
142883,0
142884,0
142885,1
142886,0
142887,0
142888,1
142889,0
142890,1
142891,0
142892,0
142893,0
142894,1
142895,0
142896,1
142897,1
142898,1
142899,0
142900,0
142901,0
142902,0
142903,0
142904,0
142906,0
142905,1
142907,0
142908,0
142909,1
142910,1
142911,0
142912,1
142913,1
142914,0
142915,1
142917,1
142916,0
142919,1
142920,1
142918,0
142921,0
142923,1
142922,0
142924,0
142925,1
142926,0
142927,0
142928,1
142929,1
142930,1
142931,0
142932,1
142933,0
142934,0
142937,1
142935,0
142936,0
142938,1
142939,0
142940,0
142941,0
142942,0
142943,0
142944,0
142947,0
142945,0
142946,0
142948,0
142950,0
142949,0
142951,0
142952,1
142953,1
142954,0
142955,0
142956,1
142957,0
142962,0
142958,1
142959,0
142960,0
142961,0
142964,1
142963,0
142965,0
142966,0
142967,1
142968,1
142969,1
142970,1
142971,0
142972,0
142973,1
142975,1
142976,0
142974,0
142979,0
142978,0
142977,0
142980,0
142981,0
142982,0
142983,1
142984,0
142985,0
142986,1
142987,1
142988,0
142989,0
142990,0
142994,0
142993,1
142992,0
142991,0
142995,0
142996,1
142997,0
142998,0
142999,1
143001,0
143000,0
143002,0
143004,0
143008,1
143007,1
143003,0
143005,1
143006,0
143009,0
143010,0
143011,0
143012,0
143013,1
143014,0
143015,0
143019,1
143018,0
143017,0
143016,0
143020,1
143021,0
143022,0
143023,1
143024,1
143025,1
143027,1
143026,0
143028,0
143029,0
143030,0
143031,0
143035,0
143034,0
143032,0
143033,1
143036,1
143037,0
143038,0
143039,1
143040,0
143041,0
143042,0
143043,0
143044,0
143045,0
143047,0
143046,0
143048,0
143049,0
143050,0
143051,0
143052,0
143053,0
143054,1
143055,1
143056,1
143058,0
143057,1
143059,1
143060,0
143061,0
143062,0
143063,1
143064,0
143065,1
143066,1
143067,1
143068,0
143069,0
143070,0
143071,0
143073,1
143072,0
143074,0
143075,0
143076,1
143077,0
143078,1
143079,1
143080,0
143081,0
143085,0
143082,0
143083,1
143084,0
143087,1
143086,0
143088,0
143089,1
143090,0
143091,1
143092,1
143093,0
143094,0
143095,1
143096,0
143097,1
143100,0
143099,0
143098,1
143101,0
143102,0
143103,0
143104,1
143105,0
143106,1
143107,1
143108,0
143109,1
143110,0
143113,1
143112,1
143111,0
143114,0
143115,0
143116,1
143117,0
143118,0
143119,0
143120,1
143121,0
143122,0
143123,1
143125,0
143124,0
143126,1
143127,1
143128,0
143129,0
143130,0
143131,0
143132,1
143133,0
143134,1
143135,0
143136,0
143137,0
143138,0
143139,0
143141,0
143140,0
143143,0
143142,0
143144,0
143145,1
143146,0
143147,0
143148,0
143149,1
143150,0
143151,0
143152,0
143153,0
143154,0
143156,0
143155,0
143157,1
143158,0
143159,0
143160,1
143161,1
143162,0
143163,0
143164,0
143168,0
143167,0
143169,0
143165,0
143166,0
143170,0
143171,1
143172,0
143173,0
143174,0
143175,0
143176,0
143177,0
143178,0
143179,0
143180,0
143183,0
143181,0
143182,0
143184,1
143185,1
143186,1
143187,0
143188,0
143189,1
143190,0
143191,1
143194,1
143192,0
143193,0
143196,1
143197,0
143195,1
143198,0
143199,0
143200,0
143201,1
143202,0
143203,1
143204,0
143205,0
143208,0
143209,1
143206,1
143207,0
143210,1
143211,1
143212,1
143213,0
143214,0
143215,0
143216,1
143217,0
143218,1
143221,0
143219,0
143220,1
143222,1
143223,0
143224,0
143225,0
143226,0
143227,0
143228,1
143229,0
143230,0
143231,0
143232,0
143233,0
143235,0
143234,0
143236,1
143237,1
143238,0
143239,0
143240,1
143241,1
143242,0
143243,0
143244,0
143245,0
143246,1
143247,0
143249,0
143248,0
143250,0
143251,0
143252,0
143253,1
143254,1
143255,1
143256,0
143257,0
143258,0
143259,1
143260,1
143261,0
143262,0
143264,1
143263,0
143265,1
143266,0
143267,1
143268,0
143269,1
143270,0
143271,0
143272,1
143275,1
143273,1
143274,0
143278,0
143277,0
143276,1
143279,1
143280,1
143281,1
143282,0
143283,0
143284,0
143285,1
143286,0
143287,0
143288,0
143289,1
143292,0
143290,0
143291,0
143293,0
143294,0
143295,0
143296,0
143297,0
143298,0
143299,1
143300,0
143301,1
143302,1
143303,0
143305,1
143304,0
143306,0
143307,1
143308,0
143309,0
143310,1
143311,1
143312,0
143313,0
143314,0
143315,1
143316,0
143319,1
143318,1
143317,1
143320,0
143321,0
143322,0
143323,0
143324,1
143325,0
143326,0
143327,0
143328,0
143329,0
143330,1
143333,0
143331,0
143332,0
143334,0
143335,0
143336,1
143337,1
143338,0
143339,0
143340,1
143341,0
143344,0
143345,0
143343,0
143342,1
143346,0
143347,0
143348,0
143349,1
143350,0
143351,0
143352,0
143353,0
143354,0
143355,0
143356,0
143357,0
143360,1
143361,0
143358,0
143359,0
143362,0
143363,0
143364,1
143365,0
143366,0
143367,0
143368,0
143369,0
143370,0
143371,0
143372,0
143374,1
143373,0
143375,1
143376,0
143377,0
143378,1
143379,0
143380,0
143381,0
143382,1
143383,0
143384,1
143385,0
143386,1
143387,1
143388,0
143389,0
143390,0
143391,0
143392,1
143393,0
143394,1
143395,1
143396,0
143399,1
143400,1
143397,0
143398,0
143401,1
143402,0
143403,0
143404,1
143405,0
143406,1
143407,0
143408,0
143409,0
143411,1
143410,1
143412,0
143414,1
143413,1
143421,1
143420,1
143419,0
143415,1
143417,0
143416,1
143418,1
143422,1
143427,0
143424,1
143425,1
143426,0
143423,0
143429,0
143428,0
143430,1
143431,0
143432,1
143433,0
143434,0
143435,0
143436,0
143437,0
143439,0
143438,0
143442,1
143441,0
143440,0
143443,0
143444,0
143445,1
143446,0
143447,0
143448,1
143449,1
143450,0
143451,0
143452,0
143455,0
143456,0
143454,0
143453,0
143457,1
143458,0
143459,0
143460,0
143461,0
143462,0
143463,1
143464,1
143465,0
143467,0
143468,0
143466,0
143470,0
143469,1
143471,0
143472,1
143473,0
143474,0
143475,1
143476,0
143477,0
143478,1
143479,1
143480,0
143481,0
143484,0
143482,0
143483,0
143485,1
143486,1
143487,0
143488,0
143489,0
143490,0
143493,1
143491,0
143492,0
143496,0
143497,0
143494,0
143495,1
143498,0
143499,0
143500,0
143501,1
143502,0
143503,0
143504,0
143505,0
143506,0
143510,0
143509,0
143507,1
143508,0
143511,0
143512,1
143513,1
143514,1
143515,0
143516,1
143517,0
143518,0
143519,1
143520,0
143521,0
143522,0
143525,1
143524,0
143523,1
143526,1
143527,1
143528,0
143529,0
143530,0
143531,1
143532,0
143533,1
143534,0
143535,1
143536,1
143537,0
143538,0
143539,0
143540,1
143541,0
143542,0
143543,0
143544,0
143545,0
143546,0
143547,0
143548,1
143549,0
143550,1
143553,0
143551,1
143552,1
143554,1
143555,0
143556,0
143557,0
143558,0
143559,0
143560,1
143561,0
143564,0
143562,0
143563,1
143566,1
143565,0
143567,0
143568,0
143569,0
143570,1
143571,1
143572,0
143573,1
143574,0
143575,0
143576,0
143580,0
143579,1
143581,1
143577,0
143578,1
143582,0
143583,0
143584,0
143585,0
143586,1
143587,1
143588,0
143589,0
143590,0
143591,0
143594,0
143593,0
143592,1
143595,0
143596,0
143597,0
143598,0
143599,0
143600,0
143601,0
143602,0
143603,1
143604,1
143605,0
143606,0
143609,0
143607,0
143608,0
143610,0
143611,1
143612,0
143613,1
143614,0
143615,0
143616,0
143617,1
143618,0
143619,0
143620,1
143621,0
143622,1
143623,0
143624,0
143625,1
143626,0
143627,1
143628,1
143629,0
143630,1
143631,0
143632,0
143633,0
143638,0
143637,1
143634,0
143635,1
143636,1
143639,1
143640,0
143641,1
143642,1
143643,0
143644,0
143645,0
143646,1
143647,0
143652,1
143651,0
143648,1
143649,0
143650,0
143653,0
143654,0
143655,0
143656,0
143659,0
143657,1
143658,1
143660,1
143662,0
143661,1
143663,0
143664,1
143665,0
143666,1
143667,0
143668,0
143669,0
143670,0
143671,0
143672,0
143673,0
143675,0
143674,0
143676,0
143677,0
143678,0
143679,1
143680,0
143681,1
143682,1
143683,0
143684,0
143685,1
143686,0
143687,1
143689,0
143688,0
143690,1
143691,0
143692,0
143693,0
143694,1
143695,1
143696,0
143697,0
143698,0
143699,0
143700,0
143701,0
143704,1
143703,0
143702,0
143705,0
143706,0
143707,0
143708,0
143709,0
143710,1
143711,0
143712,0
143713,1
143714,0
143719,1
143718,1
143715,0
143716,0
143717,0
143720,0
143721,1
143722,0
143723,0
143724,0
143725,0
143726,1
143728,0
143729,1
143727,0
143730,0
143731,0
143732,1
143733,0
143734,0
143735,0
143736,0
143737,0
143738,1
143740,0
143739,0
143741,0
143743,0
143742,0
143744,0
143745,1
143746,1
143747,1
143748,0
143749,0
143750,0
143751,1
143752,0
143753,0
143755,0
143756,1
143754,0
143757,0
143758,0
143759,1
143760,0
143761,0
143762,0
143763,0
143764,0
143765,1
143768,0
143766,1
143767,0
143770,0
143769,0
143771,0
143772,0
143773,1
143774,0
143775,0
143776,0
143777,0
143778,0
143779,0
143780,0
143781,0
143785,0
143784,0
143783,0
143782,1
143786,1
143787,0
143788,0
143789,1
143790,0
143791,0
143792,0
143793,0
143794,1
143795,0
143796,0
143797,1
143799,0
143798,0
143800,0
143801,0
143802,1
143803,0
143804,0
143805,0
143806,1
143807,1
143812,0
143810,0
143811,1
143808,0
143809,0
143813,0
143814,1
143815,0
143816,0
143817,0
143818,1
143819,0
143823,0
143820,0
143821,0
143822,0
143826,1
143827,0
143824,0
143825,0
143828,0
143829,0
143830,1
143831,1
143832,0
143833,0
143834,0
143835,0
143836,0
143837,1
143838,0
143840,1
143839,0
143841,0
143842,1
143843,0
143844,1
143845,0
143846,0
143847,1
143848,0
143849,1
143850,0
143851,1
143852,0
143853,1
143857,0
143856,0
143854,1
143855,0
143858,0
143859,1
143860,0
143861,0
143862,0
143863,0
143864,0
143865,1
143866,0
143867,1
143868,1
143871,0
143870,0
143869,0
143872,1
143873,1
143874,1
143875,0
143876,0
143877,0
143878,1
143879,1
143880,1
143882,0
143881,0
143885,1
143883,0
143884,1
143886,0
143887,0
143888,1
143889,0
143890,0
143891,0
143892,1
143893,0
143895,0
143897,0
143894,1
143896,0
143898,1
143899,0
143900,0
143901,0
143902,0
143903,0
143904,1
143905,0
143907,1
143906,1
143911,0
143910,0
143909,0
143908,0
143912,0
143913,0
143914,0
143915,0
143916,0
143917,0
143918,1
143919,0
143920,0
143921,0
143923,0
143924,0
143922,0
143925,0
143926,0
143927,0
143928,0
143929,1
143930,0
143931,0
143932,0
143933,0
143934,0
143935,0
143940,0
143939,0
143937,0
143936,1
143938,0
143941,0
143942,0
143943,1
143944,1
143945,0
143946,0
143947,0
143948,0
143949,0
143950,1
143953,0
143951,0
143952,0
143954,0
143955,0
143956,0
143957,0
143958,1
143959,0
143960,1
143961,0
143964,0
143963,0
143962,1
143965,0
143966,0
143967,0
143968,0
143969,0
143970,0
143971,0
143972,0
143975,1
143976,0
143973,0
143974,1
143977,1
143978,0
143979,0
143980,0
143981,1
143982,0
143983,1
143984,0
143985,0
143986,0
143991,1
143990,1
143989,1
143988,1
143987,0
143992,0
143993,0
143994,0
143995,0
143996,0
143997,0
143998,0
143999,0
144000,1
144002,0
144001,0
144003,0
144004,0
144005,0
144006,1
144007,0
144008,0
144009,0
144010,1
144011,1
144012,0
144013,0
144015,1
144014,1
144017,0
144018,0
144016,0
144019,0
144020,0
144021,1
144022,0
144023,0
144024,1
144025,0
144026,0
144027,1
144028,1
144029,0
144030,0
144031,0
144033,0
144034,0
144032,0
144035,0
144036,1
144037,0
144038,0
144039,0
144040,0
144041,1
144042,0
144043,0
144044,0
144045,1
144046,1
144048,0
144047,0
144049,0
144050,0
144051,0
144052,1
144053,0
144054,0
144055,0
144056,0
144057,0
144058,0
144059,1
144060,0
144061,1
144062,1
144063,0
144064,0
144065,1
144066,1
144067,1
144068,0
144069,0
144070,1
144071,1
144072,0
144073,0
144074,0
144075,0
144076,0
144077,0
144078,0
144079,0
144080,0
144081,0
144082,0
144083,0
144084,0
144085,0
144086,0
144088,0
144087,1
144089,1
144090,1
144091,0
144092,0
144093,1
144094,0
144095,0
144099,0
144096,0
144097,0
144098,1
144101,1
144102,0
144100,0
144103,0
144104,1
144105,1
144106,0
144107,0
144108,1
144109,0
144110,1
144111,1
144114,0
144112,1
144113,0
144118,0
144117,0
144115,1
144116,1
144119,0
144120,1
144121,0
144122,0
144123,1
144124,1
144125,1
144126,1
144128,0
144127,1
144131,0
144129,1
144130,0
144132,0
144133,0
144134,1
144135,0
144136,0
144137,0
144138,0
144139,0
144140,0
144141,1
144142,0
144143,1
144144,0
144145,0
144146,1
144147,0
144148,0
144149,1
144150,0
144151,0
144152,0
144153,0
144154,1
144156,0
144157,1
144155,0
144158,0
144159,0
144160,1
144161,0
144162,0
144163,0
144164,1
144165,0
144166,1
144167,1
144168,0
144169,1
144172,0
144170,0
144171,0
144173,0
144174,1
144175,1
144176,0
144177,1
144178,1
144179,0
144181,0
144182,0
144180,0
144183,0
144184,1
144185,0
144186,1
144187,1
144188,0
144189,0
144190,0
144191,0
144192,1
144193,0
144194,0
144195,0
144198,1
144197,0
144196,0
144199,0
144200,0
144201,1
144202,1
144203,1
144204,1
144205,0
144206,0
144207,0
144208,1
144209,1
144210,0
144211,0
144212,0
144213,0
144214,1
144215,0
144216,0
144217,1
144218,0
144219,0
144220,0
144221,0
144222,0
144224,0
144223,0
144225,0
144226,1
144227,1
144228,0
144229,1
144230,1
144231,0
144232,0
144233,1
144234,0
144235,0
144236,1
144237,1
144238,0
144239,0
144240,1
144241,0
144242,0
144243,0
144244,0
144245,1
144246,1
144247,1
144248,1
144249,1
144250,0
144251,0
144252,0
144253,0
144254,0
144255,1
144256,0
144257,1
144258,0
144259,0
144260,1
144261,0
144262,1
144263,0
144264,0
144265,1
144266,1
144267,1
144268,0
144269,0
144270,0
144271,1
144272,1
144273,1
144274,1
144275,1
144276,1
144277,1
144278,0
144279,0
144280,0
144281,1
144282,1
144283,0
144284,0
144285,1
144286,0
144287,0
144288,0
144289,1
144290,0
144291,0
144292,0
144293,0
144294,0
144295,1
144296,0
144297,1
144298,1
144299,1
144300,0
144301,1
144302,1
144306,0
144305,1
144307,0
144303,0
144304,1
144308,1
144309,0
144310,0
144311,0
144312,0
144313,0
144314,1
144315,0
144319,0
144316,0
144317,0
144318,1
144322,0
144320,0
144321,0
144323,1
144324,1
144325,0
144326,1
144327,1
144328,0
144329,0
144330,1
144331,0
144333,1
144332,1
144337,0
144336,0
144334,0
144335,0
144338,0
144339,0
144340,0
144341,0
144342,1
144343,1
144344,0
144346,1
144345,1
144347,1
144348,1
144349,0
144350,1
144351,0
144352,0
144353,1
144354,1
144355,0
144356,0
144357,0
144358,1
144359,0
144360,1
144361,0
144362,0
144363,1
144364,1
144365,1
144366,1
144367,0
144368,1
144369,1
144370,0
144371,0
144372,0
144373,0
144374,1
144376,0
144375,0
144377,0
144378,0
144379,1
144380,1
144381,1
144382,1
144383,0
144384,0
144385,1
144389,0
144390,1
144387,0
144386,0
144388,0
144391,0
144392,0
144393,0
144394,1
144395,0
144396,0
144401,0
144400,1
144402,1
144398,1
144397,0
144399,0
144404,0
144403,0
144405,0
144406,0
144407,0
144408,1
144409,0
144410,0
144411,1
144412,1
144413,0
144419,1
144417,1
144418,0
144415,1
144414,1
144416,0
144420,1
144421,0
144422,0
144423,0
144424,1
144430,1
144425,1
144426,0
144427,0
144428,0
144429,0
144433,1
144431,0
144432,0
144434,0
144435,0
144436,1
144437,1
144438,0
144439,0
144440,1
144441,0
144442,0
144443,1
144444,0
144447,0
144445,1
144446,0
144448,0
144449,0
144450,0
144451,0
144455,1
144454,1
144456,0
144452,0
144453,0
144459,0
144458,1
144457,0
144460,1
144461,1
144462,0
144463,0
144464,0
144465,1
144466,0
144467,0
144468,1
144477,1
144476,1
144475,0
144474,1
144470,1
144472,1
144471,0
144469,0
144473,0
144478,0
144480,1
144479,1
144482,0
144483,0
144481,0
144484,1
144485,0
144486,1
144487,1
144488,0
144489,0
144495,0
144494,0
144493,1
144491,0
144490,0
144492,0
144496,1
144497,0
144498,0
144499,1
144500,0
144501,0
144502,0
144512,0
144514,1
144511,0
144516,0
144515,0
144510,1
144513,0
144508,1
144507,0
144506,0
144509,1
144505,1
144504,0
144503,1
144522,1
144521,0
144520,1
144519,0
144518,1
144517,1
144534,1
144533,0
144535,0
144532,1
144531,1
144530,0
144525,0
144528,0
144527,0
144526,0
144524,1
144523,0
144529,0
144545,0
144544,0
144543,0
144542,0
144541,1
144539,1
144538,0
144537,1
144536,0
144540,0
144546,1
144547,0
144548,0
144549,1
144550,1
144558,1
144557,0
144556,1
144555,0
144553,0
144552,0
144551,0
144554,1
144559,0
144560,1
144561,0
144562,0
144563,0
144564,0
144565,0
144570,1
144571,1
144569,1
144567,1
144566,0
144568,1
144581,0
144583,0
144582,1
144580,0
144578,1
144579,1
144576,1
144575,1
144574,1
144573,1
144572,1
144577,0
144588,1
144584,0
144585,0
144586,0
144587,0
144595,1
144594,1
144596,0
144593,0
144592,1
144591,0
144590,0
144589,1
144597,0
144598,0
144599,1
144600,0
144601,0
144602,1
144613,0
144612,0
144611,0
144610,0
144609,0
144604,0
144607,1
144606,0
144605,1
144614,0
144603,0
144608,1
144624,1
144623,0
144626,1
144625,1
144622,1
144621,0
144620,0
144619,1
144618,0
144617,0
144616,0
144615,1
144633,0
144632,0
144631,0
144634,0
144629,0
144628,0
144627,1
144630,0
144642,0
144641,1
144640,1
144639,0
144637,0
144636,0
144635,1
144638,0
144646,1
144643,0
144644,0
144645,0
144649,0
144647,0
144648,0
144650,0
144651,1
144652,0
144653,1
144654,0
144655,0
144656,0
144657,1
144659,1
144665,0
144664,1
144663,0
144658,0
144661,0
144660,1
144662,0
144666,0
144667,0
144671,1
144670,0
144672,0
144668,0
144669,1
144673,0
144679,1
144680,0
144678,1
144677,0
144676,1
144675,0
144674,0
144681,0
144682,0
144683,0
144684,1
144685,1
144697,0
144696,1
144695,0
144694,0
144693,0
144692,1
144689,0
144690,1
144688,1
144687,1
144686,0
144691,0
144704,1
144706,0
144705,1
144702,0
144703,1
144700,0
144699,0
144698,0
144701,1
144707,0
144708,0
144709,0
144710,0
144711,0
144712,0
144716,0
144718,0
144717,1
144714,1
144713,1
144715,0
144719,1
144720,1
144721,0
144722,1
144724,1
144723,1
144734,0
144732,1
144736,0
144735,0
144731,0
144733,0
144729,0
144728,0
144730,0
144727,0
144726,1
144725,1
144737,1
144738,0
144739,1
144740,0
144741,1
144742,0
144743,0
144744,0
144745,0
144746,1
144747,1
144748,0
144749,0
144750,0
144751,0
144752,0
144753,0
144754,1
144755,0
144756,1
144757,0
144758,1
144767,0
144766,0
144765,1
144764,1
144759,0
144762,0
144761,1
144760,0
144763,0
144775,1
144774,0
144773,0
144772,0
144776,0
144770,0
144769,1
144768,0
144771,0
144777,0
144778,0
144779,0
144780,0
144781,1
144782,1
144783,1
144784,0
144785,0
144790,0
144791,0
144789,1
144787,0
144788,1
144786,0
144792,0
144793,1
144794,0
144795,0
144796,0
144797,0
144804,0
144803,1
144802,1
144801,0
144800,1
144799,0
144798,0
144805,1
144806,1
144807,1
144808,0
144809,0
144815,1
144814,1
144813,1
144816,1
144811,0
144810,0
144812,1
144817,1
144818,1
144819,1
144820,0
144821,0
144822,0
144823,1
144824,0
144825,1
144826,1
144831,0
144830,1
144828,0
144827,1
144829,1
144832,0
144833,0
144834,0
144835,0
144836,0
144837,0
144838,0
144839,1
144840,1
144844,0
144845,1
144843,1
144841,0
144842,0
144846,0
144847,1
144848,0
144849,0
144850,0
144851,0
144852,1
144853,1
144854,1
144855,0
144859,0
144858,1
144857,1
144856,0
144860,0
144861,0
144862,0
144863,0
144864,0
144865,0
144866,0
144867,0
144872,0
144871,0
144869,1
144868,0
144870,0
144873,1
144874,0
144875,1
144876,1
144877,0
144878,0
144879,0
144885,0
144884,0
144883,1
144880,0
144881,0
144882,0
144889,1
144886,1
144887,0
144888,0
144891,1
144892,0
144890,0
144893,1
144895,0
144894,1
144897,0
144898,0
144896,0
144899,1
144900,0
144901,0
144902,1
144903,1
144904,1
144905,0
144911,0
144910,0
144909,0
144906,1
144907,1
144908,0
144916,1
144917,0
144915,1
144912,0
144913,1
144914,0
144918,0
144919,0
144920,0
144921,0
144922,0
144923,0
144928,0
144929,1
144927,0
144925,0
144924,0
144926,0
144930,0
144931,0
144932,1
144933,0
144934,0
144935,0
144936,0
144937,1
144938,1
144940,0
144943,0
144942,0
144939,0
144941,0
144944,1
144945,0
144946,1
144947,0
144948,0
144950,1
144949,0
144951,1
144952,0
144955,0
144953,0
144954,1
144956,0
144957,0
144958,0
144959,0
144960,1
144961,1
144962,0
144963,0
144964,1
144965,0
144966,0
144968,0
144967,1
144969,0
144970,1
144971,0
144972,0
144973,0
144974,0
144975,1
144976,1
144977,0
144978,0
144979,1
144981,0
144980,1
144982,0
144983,1
144984,0
144985,1
144986,0
144987,0
144988,1
144989,0
144990,0
144991,1
144996,0
144995,1
144994,0
144993,0
144992,0
144997,0
144998,0
144999,0
145000,0
145001,1
145002,0
145003,1
145004,1
145005,0
145006,0
145011,0
145010,1
145007,0
145008,1
145009,0
145012,1
145013,0
145014,0
145015,0
145016,0
145017,1
145018,0
145019,0
145020,1
145021,0
145022,0
145023,0
145024,0
145025,1
145026,1
145027,0
145028,1
145029,0
145030,1
145031,1
145032,0
145033,0
145034,0
145040,0
145039,1
145038,1
145035,1
145036,0
145037,1
145041,1
145042,1
145043,1
145044,1
145045,0
145046,0
145047,0
145048,0
145049,0
145053,1
145052,0
145050,0
145051,1
145054,0
145055,1
145056,1
145057,0
145060,0
145058,0
145059,0
145061,1
145063,1
145062,1
145064,1
145065,1
145066,0
145067,0
145068,1
145069,1
145070,1
145071,0
145072,1
145073,0
145074,0
145076,0
145075,0
145077,0
145078,0
145079,1
145080,0
145081,0
145082,0
145083,0
145084,0
145085,0
145086,0
145089,0
145087,0
145088,0
145090,1
145091,1
145092,1
145093,1
145094,0
145095,1
145096,1
145097,1
145100,0
145103,1
145102,0
145099,0
145098,0
145101,1
145104,1
145105,0
145106,1
145108,0
145107,1
145110,0
145111,0
145109,0
145114,0
145115,0
145112,1
145113,0
145117,1
145116,1
145118,0
145119,0
145120,1
145121,0
145122,1
145123,0
145124,1
145125,0
145126,1
145127,0
145128,0
145129,1
145130,0
145131,1
145132,0
145133,0
145134,0
145135,0
145136,0
145137,0
145138,0
145139,0
145140,0
145141,0
145142,0
145144,0
145143,0
145145,1
145146,0
145147,1
145148,1
145149,0
145150,0
145151,0
145152,1
145153,0
145154,0
145155,0
145156,0
145157,0
145158,0
145159,0
145160,0
145161,1
145162,0
145163,1
145164,0
145165,0
145166,0
145167,0
145168,1
145169,0
145172,1
145171,1
145170,1
145173,1
145174,0
145175,0
145176,0
145177,1
145178,0
145179,0
145180,1
145181,0
145182,0
145183,0
145184,0
145186,1
145185,0
145187,1
145188,0
145189,0
145190,1
145191,0
145192,1
145193,0
145194,0
145195,1
145196,0
145197,1
145199,0
145198,0
145200,1
145201,0
145202,1
145203,0
145204,1
145205,0
145206,1
145207,1
145208,1
145209,0
145210,0
145211,0
145213,0
145212,0
145214,0
145215,0
145216,0
145217,1
145218,0
145219,1
145220,1
145221,1
145222,0
145223,0
145224,0
145226,1
145225,0
145227,0
145228,0
145229,0
145230,0
145231,1
145232,1
145233,1
145234,0
145235,0
145236,1
145237,0
145238,0
145239,0
145240,1
145241,1
145242,0
145243,0
145244,1
145245,1
145246,0
145247,1
145248,0
145249,1
145250,1
145251,0
145252,0
145253,0
145254,0
145255,0
145256,0
145257,1
145258,0
145259,1
145260,0
145261,1
145262,1
145263,0
145264,0
145265,0
145267,0
145266,1
145268,1
145269,0
145270,1
145271,0
145272,0
145273,0
145274,1
145275,0
145276,0
145277,1
145278,0
145279,0
145280,1
145281,1
145282,1
145283,0
145284,1
145285,0
145286,1
145287,0
145288,1
145289,0
145290,0
145291,0
145292,0
145293,0
145294,0
145295,0
145296,0
145297,1
145298,1
145299,0
145300,0
145301,0
145302,1
145303,1
145304,0
145305,1
145308,0
145307,0
145306,1
145309,0
145310,0
145311,1
145312,1
145313,1
145314,1
145315,0
145316,0
145317,0
145318,0
145319,0
145320,0
145321,0
145322,1
145323,0
145324,0
145325,0
145326,1
145327,0
145328,1
145329,0
145330,1
145331,0
145332,0
145333,1
145334,0
145335,0
145336,0
145337,1
145338,0
145339,1
145340,0
145341,0
145342,0
145343,0
145344,1
145345,0
145346,0
145347,0
145348,0
145350,0
145349,0
145351,1
145352,0
145353,1
145354,1
145355,1
145356,0
145357,0
145358,0
145359,0
145360,0
145362,0
145363,0
145361,0
145364,1
145365,1
145366,1
145367,0
145368,1
145369,1
145370,0
145371,1
145372,0
145373,1
145374,1
145375,0
145376,0
145377,0
145378,0
145379,0
145380,0
145381,0
145382,0
145383,1
145384,0
145385,0
145386,1
145387,0
145388,0
145389,0
145391,0
145390,1
145392,0
145393,0
145394,1
145395,1
145396,0
145397,1
145398,1
145399,0
145400,0
145401,1
145402,1
145403,0
145404,0
145405,1
145406,1
145407,0
145408,1
145409,0
145410,0
145411,1
145412,0
145413,0
145414,1
145415,0
145416,1
145418,0
145417,1
145419,1
145420,0
145421,0
145422,1
145423,1
145424,0
145425,1
145426,1
145427,1
145428,0
145429,0
145432,0
145431,1
145430,0
145433,0
145434,1
145435,1
145436,0
145437,0
145438,0
145439,1
145440,0
145441,1
145442,1
145443,1
145444,0
145446,0
145445,0
145447,1
145448,0
145449,1
145450,1
145451,0
145452,1
145453,0
145454,0
145455,0
145456,0
145457,0
145458,0
145461,0
145459,0
145460,1
145462,0
145463,1
145464,0
145465,0
145466,0
145467,1
145468,0
145469,1
145471,0
145470,0
145472,1
145473,0
145474,0
145475,1
145476,1
145477,0
145478,0
145479,0
145480,0
145481,0
145482,0
145483,0
145484,0
145485,0
145486,1
145487,1
145488,0
145489,0
145490,0
145491,1
145492,1
145493,1
145494,0
145495,0
145496,0
145497,1
145498,0
145499,1
145500,1
145501,0
145502,1
145503,1
145504,0
145505,0
145506,0
145507,1
145508,1
145509,1
145510,0
145511,0
145512,0
145514,0
145513,0
145515,1
145516,0
145517,1
145518,0
145519,0
145520,0
145521,0
145522,0
145523,0
145524,0
145525,0
145526,1
145527,0
145528,0
145529,0
145530,0
145531,1
145532,0
145533,0
145534,1
145535,0
145536,1
145537,1
145539,1
145540,0
145538,1
145541,1
145542,1
145543,1
145544,1
145545,0
145546,1
145547,0
145548,1
145549,0
145550,0
145551,0
